Date : 2025-09-19 23:07:32
Directory : d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new
Total : 279 files,  39162 codes, 4061 comments, 6899 blanks, all 50122 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| vcampus-projects-2\vcampus_server\src\seu\vcampus                                                                                                                   |          1 |      5,565 |        616 |        907 |      7,088 |
| vcampus-projects-2\vcampus_server\src\seu\vcampus\server                                                                                                            |          1 |      5,565 |        616 |        907 |      7,088 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                                            | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\bin\seu\vcampus\client\css\admin_dormitory_info.css                          | PostCSS  |        116 |         11 |         28 |        155 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\bin\seu\vcampus\client\css\admin_exchange.css                                | PostCSS  |         86 |          7 |         21 |        114 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\bin\seu\vcampus\client\css\admin_order_manager.css                           | PostCSS  |         87 |          0 |         14 |        101 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\bin\seu\vcampus\client\css\admin_portal.css                                  | PostCSS  |        119 |         10 |          0 |        129 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\bin\seu\vcampus\client\css\admin_reminder.css                                | PostCSS  |        109 |         12 |         25 |        146 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\bin\seu\vcampus\client\css\admin_repair.css                                  | PostCSS  |         66 |          1 |         15 |         82 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\bin\seu\vcampus\client\css\cart.css                                          | PostCSS  |        104 |          4 |         19 |        127 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\bin\seu\vcampus\client\css\dormadmin.css                                     | PostCSS  |        120 |         10 |          0 |        130 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\bin\seu\vcampus\client\css\edu_admin.css                                     | PostCSS  |        829 |        105 |        170 |      1,104 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\bin\seu\vcampus\client\css\login.css                                         | PostCSS  |        169 |         21 |         16 |        206 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\bin\seu\vcampus\client\css\logout.css                                        | PostCSS  |         72 |         15 |         15 |        102 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\bin\seu\vcampus\client\css\order_history.css                                 | PostCSS  |        143 |          4 |         32 |        179 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\bin\seu\vcampus\client\css\product_browse.css                                | PostCSS  |        100 |          5 |         18 |        123 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\bin\seu\vcampus\client\css\store_manage.css                                  | PostCSS  |        113 |          0 |         19 |        132 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\bin\seu\vcampus\client\css\store_manage3.css                                 | PostCSS  |        138 |         14 |         33 |        185 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\bin\seu\vcampus\client\css\student_dormitoryinfo.css                         | PostCSS  |         87 |         15 |         22 |        124 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\bin\seu\vcampus\client\css\student_electricity_waterbill.css                 | PostCSS  |        106 |          9 |         27 |        142 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\bin\seu\vcampus\client\css\student_exchange.css                              | PostCSS  |         42 |          5 |          9 |         56 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\bin\seu\vcampus\client\css\student_portal.css                                | PostCSS  |        141 |         10 |          5 |        156 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\bin\seu\vcampus\client\css\student_repair.css                                | PostCSS  |         42 |          5 |          9 |         56 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\bin\seu\vcampus\client\css\student_status.css                                | PostCSS  |        396 |         75 |         86 |        557 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\bin\seu\vcampus\client\css\teacher_portal.css                                | PostCSS  |        119 |         10 |          0 |        129 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\bin\seu\vcampus\client\css\transaction_history.css                           | PostCSS  |        128 |          5 |         28 |        161 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\bin\seu\vcampus\client\view\absence_form.fxml                                | XML      |         39 |          0 |          3 |         42 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\bin\seu\vcampus\client\view\admin_dormitory_info.fxml                        | XML      |        117 |         14 |         24 |        155 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\bin\seu\vcampus\client\view\admin_exchange.fxml                              | XML      |        133 |          8 |         17 |        158 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\bin\seu\vcampus\client\view\admin_grades.fxml                                | XML      |        153 |          7 |          9 |        169 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\bin\seu\vcampus\client\view\admin_info.fxml                                  | XML      |         66 |          8 |         19 |         93 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\bin\seu\vcampus\client\view\admin_order_manage.fxml                          | XML      |         56 |          5 |          8 |         69 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\bin\seu\vcampus\client\view\admin_portal.fxml                                | XML      |         55 |          6 |          9 |         70 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\bin\seu\vcampus\client\view\admin_reminder.fxml                              | XML      |         85 |          9 |         14 |        108 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\bin\seu\vcampus\client\view\admin_repair.fxml                                | XML      |         36 |          1 |          4 |         41 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\bin\seu\vcampus\client\view\admin_reward_punishment.fxml                     | XML      |        151 |          6 |         11 |        168 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\bin\seu\vcampus\client\view\admin_status_change.fxml                         | XML      |         93 |          4 |          8 |        105 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\bin\seu\vcampus\client\view\admin_student_profile.fxml                       | XML      |        160 |          8 |         10 |        178 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\bin\seu\vcampus\client\view\borrow_manage.fxml                               | XML      |         80 |         13 |         16 |        109 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\bin\seu\vcampus\client\view\cart.fxml                                        | XML      |         39 |          4 |          6 |         49 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\bin\seu\vcampus\client\view\change_password.fxml                             | XML      |         55 |          5 |         10 |         70 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\bin\seu\vcampus\client\view\course_application.fxml                          | XML      |        127 |          0 |          3 |        130 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\bin\seu\vcampus\client\view\course_desk.fxml                                 | XML      |         59 |          0 |          3 |         62 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\bin\seu\vcampus\client\view\course_public.fxml                               | XML      |        114 |          0 |          3 |        117 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\bin\seu\vcampus\client\view\course_schedule.fxml                             | XML      |        111 |          0 |          3 |        114 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\bin\seu\vcampus\client\view\dormadmin_portal.fxml                            | XML      |         46 |          5 |          3 |         54 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\bin\seu\vcampus\client\view\dropout_form.fxml                                | XML      |         34 |          0 |          3 |         37 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\bin\seu\vcampus\client\view\library_borrow.fxml                              | XML      |         51 |          9 |         11 |         71 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\bin\seu\vcampus\client\view\library_check.fxml                               | XML      |        117 |         21 |         14 |        152 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\bin\seu\vcampus\client\view\library_manage1.fxml                             | XML      |        178 |         14 |         18 |        210 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\bin\seu\vcampus\client\view\library_manage2.fxml                             | XML      |         55 |          6 |          8 |         69 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\bin\seu\vcampus\client\view\login.fxml                                       | XML      |        104 |         14 |         10 |        128 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\bin\seu\vcampus\client\view\logout.fxml                                      | XML      |         27 |          1 |          4 |         32 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\bin\seu\vcampus\client\view\major_change_form.fxml                           | XML      |         39 |          0 |          3 |         42 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\bin\seu\vcampus\client\view\order_history.fxml                               | XML      |         32 |          3 |          4 |         39 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\bin\seu\vcampus\client\view\product_browse.fxml                              | XML      |         39 |          3 |          6 |         48 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\bin\seu\vcampus\client\view\room_manage.fxml                                 | XML      |         84 |         11 |          9 |        104 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\bin\seu\vcampus\client\view\select_course.fxml                               | XML      |        112 |          0 |          3 |        115 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\bin\seu\vcampus\client\view\store_manage.fxml                                | XML      |         61 |          4 |          8 |         73 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\bin\seu\vcampus\client\view\store_manage3.fxml                               | XML      |         97 |          6 |         14 |        117 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\bin\seu\vcampus\client\view\student_dormitory_info.fxml                      | XML      |        113 |         11 |         19 |        143 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\bin\seu\vcampus\client\view\student_electricity_waterbill.fxml               | XML      |         78 |          8 |         15 |        101 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\bin\seu\vcampus\client\view\student_exchange.fxml                            | XML      |         51 |          4 |          9 |         64 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\bin\seu\vcampus\client\view\student_grades.fxml                              | XML      |         97 |          6 |          8 |        111 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\bin\seu\vcampus\client\view\student_info.fxml                                | XML      |        165 |         17 |         33 |        215 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\bin\seu\vcampus\client\view\student_portal.fxml                              | XML      |         55 |          7 |          9 |         71 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\bin\seu\vcampus\client\view\student_profile.fxml                             | XML      |        121 |          7 |          8 |        136 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\bin\seu\vcampus\client\view\student_repair.fxml                              | XML      |         24 |          1 |          3 |         28 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\bin\seu\vcampus\client\view\student_reward_punishment.fxml                   | XML      |         47 |          5 |          6 |         58 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\bin\seu\vcampus\client\view\student_status_change.fxml                       | XML      |         78 |          8 |          9 |         95 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\bin\seu\vcampus\client\view\teacher_grades.fxml                              | XML      |         87 |          5 |          7 |         99 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\bin\seu\vcampus\client\view\teacher_info.fxml                                | XML      |         78 |         11 |         24 |        113 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\bin\seu\vcampus\client\view\teacher_portal.fxml                              | XML      |         55 |          7 |          9 |         71 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\bin\seu\vcampus\client\view\transaction_history.fxml                         | XML      |         54 |          4 |          9 |         67 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\resources\seu\vcampus\client\css\admin_dormitory_info.css                    | PostCSS  |        116 |         11 |         28 |        155 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\resources\seu\vcampus\client\css\admin_exchange.css                          | PostCSS  |         86 |          7 |         21 |        114 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\resources\seu\vcampus\client\css\admin_order_manager.css                     | PostCSS  |         87 |          0 |         14 |        101 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\resources\seu\vcampus\client\css\admin_portal.css                            | PostCSS  |        119 |         10 |          0 |        129 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\resources\seu\vcampus\client\css\admin_reminder.css                          | PostCSS  |        109 |         12 |         25 |        146 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\resources\seu\vcampus\client\css\admin_repair.css                            | PostCSS  |         66 |          1 |         15 |         82 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\resources\seu\vcampus\client\css\cart.css                                    | PostCSS  |        104 |          4 |         19 |        127 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\resources\seu\vcampus\client\css\dormadmin.css                               | PostCSS  |        120 |         10 |          0 |        130 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\resources\seu\vcampus\client\css\edu_admin.css                               | PostCSS  |        829 |        105 |        170 |      1,104 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\resources\seu\vcampus\client\css\login.css                                   | PostCSS  |        169 |         21 |         16 |        206 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\resources\seu\vcampus\client\css\logout.css                                  | PostCSS  |         72 |         15 |         15 |        102 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\resources\seu\vcampus\client\css\order_history.css                           | PostCSS  |        143 |          4 |         32 |        179 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\resources\seu\vcampus\client\css\product_browse.css                          | PostCSS  |        100 |          5 |         18 |        123 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\resources\seu\vcampus\client\css\store_manage.css                            | PostCSS  |        113 |          0 |         19 |        132 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\resources\seu\vcampus\client\css\store_manage3.css                           | PostCSS  |        138 |         14 |         33 |        185 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\resources\seu\vcampus\client\css\student_dormitoryinfo.css                   | PostCSS  |         87 |         15 |         22 |        124 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\resources\seu\vcampus\client\css\student_electricity_waterbill.css           | PostCSS  |        106 |          9 |         27 |        142 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\resources\seu\vcampus\client\css\student_exchange.css                        | PostCSS  |         42 |          5 |          9 |         56 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\resources\seu\vcampus\client\css\student_portal.css                          | PostCSS  |        141 |         10 |          5 |        156 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\resources\seu\vcampus\client\css\student_repair.css                          | PostCSS  |         42 |          5 |          9 |         56 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\resources\seu\vcampus\client\css\student_status.css                          | PostCSS  |        396 |         75 |         86 |        557 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\resources\seu\vcampus\client\css\teacher_portal.css                          | PostCSS  |        119 |         10 |          0 |        129 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\resources\seu\vcampus\client\css\transaction_history.css                     | PostCSS  |        128 |          5 |         28 |        161 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\resources\seu\vcampus\client\view\absence_form.fxml                          | XML      |         39 |          0 |          3 |         42 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\resources\seu\vcampus\client\view\admin_dormitory_info.fxml                  | XML      |        117 |         14 |         24 |        155 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\resources\seu\vcampus\client\view\admin_exchange.fxml                        | XML      |        133 |          8 |         17 |        158 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\resources\seu\vcampus\client\view\admin_grades.fxml                          | XML      |        153 |          7 |          9 |        169 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\resources\seu\vcampus\client\view\admin_info.fxml                            | XML      |         66 |          8 |         19 |         93 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\resources\seu\vcampus\client\view\admin_order_manage.fxml                    | XML      |         56 |          5 |          8 |         69 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\resources\seu\vcampus\client\view\admin_portal.fxml                          | XML      |         55 |          6 |          9 |         70 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\resources\seu\vcampus\client\view\admin_reminder.fxml                        | XML      |         85 |          9 |         14 |        108 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\resources\seu\vcampus\client\view\admin_repair.fxml                          | XML      |         36 |          1 |          4 |         41 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\resources\seu\vcampus\client\view\admin_reward_punishment.fxml               | XML      |        151 |          6 |         11 |        168 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\resources\seu\vcampus\client\view\admin_status_change.fxml                   | XML      |         93 |          4 |          8 |        105 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\resources\seu\vcampus\client\view\admin_student_profile.fxml                 | XML      |        160 |          8 |         10 |        178 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\resources\seu\vcampus\client\view\borrow_manage.fxml                         | XML      |         80 |         13 |         16 |        109 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\resources\seu\vcampus\client\view\cart.fxml                                  | XML      |         39 |          4 |          6 |         49 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\resources\seu\vcampus\client\view\change_password.fxml                       | XML      |         55 |          5 |         10 |         70 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\resources\seu\vcampus\client\view\course_application.fxml                    | XML      |        127 |          0 |          3 |        130 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\resources\seu\vcampus\client\view\course_desk.fxml                           | XML      |         59 |          0 |          3 |         62 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\resources\seu\vcampus\client\view\course_public.fxml                         | XML      |        114 |          0 |          3 |        117 |
| d:\qq\接受文件\vcampus-projects-new\vcampus-projects-new\vcampus-projects-2\vcampus_client\resources\seu\vcampus\client\view\course_schedule.fxml                       | XML      |        111 |          0 |          3 |        114 |
